TleLoadFile: Reading TLEs from file "C:\Users\rober\Documents\MATLAB\ASTRAIOS\ASTRAIOS/historicTLE.txt".
Total TLEs =  162, Loaded =  156, Dup =    6, Bad =    0                                                                        
DeallocateNode: SGP4 satellite   73295312100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   75923592100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   76602052100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   78889932100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   79681622100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   82352912100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   84107882100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   86272422100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   88562502100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   90021912100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   92548432100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   93981202100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   95939062100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   98593842100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite   99023402100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  100574742100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  102353532100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  104248062100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  105602142100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  108567472100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  110573122100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  112029492100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  113993012100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  115953272100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  119026052100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  122328342100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  123659062100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  126280842100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  128697002100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  131363622100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  134605992100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  135286012100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  139036572100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  140378162100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  143105432100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  144959502100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  147253242100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  148715642100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  151318332100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  152618202100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  155296062100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  157281902100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  159047552100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  162330512100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  163686392100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  164966332100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  166916752100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  168712292100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  171326142100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  172627122100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  174014212100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  174632722100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  177275652100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  179054302100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  181050802100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  182443512100255441 has been removed successfully from the SGP4 binary tree.                     
DeallocateNode: SGP4 satellite  184239632100255441 has been removed successfully from the SGP4 binary tree.                     
